1,"Patch DFC :DFCX1-524 on July      05,19 13: 38","ENG","1","","X3","3",
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,40
4,"NUMBLOC",0,1
4,"NUMLIG",0,40
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CHAMPCOD"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"CPY"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FCY"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"FONCTION"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"GROUPE"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"LEG"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","YTAXOVER"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"WCRITERE"
4,"CODZON",0,"YTAXOVER"
4,"CREDATTIM",0,"2019-01-25T06:41:53Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2019-01-25T06:41:54Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YTAXOVERFLG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"M"
4,"CODZON",0,"YTAXOVERFLG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Tax override flag","ENG",101318,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,41
4,"NUMBLOC",0,1
4,"NUMLIG",0,41
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","NBTOT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"ABS"
4,"CODZON",0,"NBTOT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"","ENG",0,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,2
4,"NUMLIG",0,42
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,1
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTOTFCY"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"FCY"
4,"CODZON",0,"YTOTFCY"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Site","ENG",1344,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,1
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,2
4,"NUMBLOC",0,2
4,"NUMLIG",0,43
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTOTTRNNBR"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"L"
4,"CODZON",0,"YTOTTRNNBR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Transaction group","ENG",17501,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,8
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,2
4,"NUMLIG",0,44
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YTOTDEB"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YTOTDEB"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Total debit","ENG",5304,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,2
4,"NUMLIG",0,45
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YTOTDEB"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YTOTDEB"
4,"CREDATTIM",0,"2018-10-09T23:40:38Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-09T23:40:43Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YTOTCRE"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YTOTCRE"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Total credit","ENG",5305,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,5
4,"NUMBLOC",0,2
4,"NUMLIG",0,46
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YTOTCRE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YTOTCRE"
4,"CREDATTIM",0,"2018-10-09T23:41:01Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-10-09T23:41:03Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","YTOTBAL"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"MC1"
4,"CODZON",0,"YTOTBAL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,999
4,"INTEVAL",0,""
5,"INTIT",0,"Total balance","ENG",101154,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,1
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,2
4,"NUMLIG",0,47
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","YTOTBAL"
4,"CODAFF",0,"YBUSBAT1"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"YTOTBAL"
4,"CREDATTIM",0,"2018-11-23T03:28:13Z"
4,"CREUSR",0,"DH"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-11-23T03:28:24Z"
4,"UPDUSR",0,"DH"
4,"VALPAR",0,""AUD""
6,"AMP"
3,"AMZ","YBALTOT"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"YBUSBAT1"
4,"CODTYP",0,"M"
4,"CODZON",0,"YBALTOT"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-07-05T03:37:43Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Show batch totals","ENG",101155,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,1
4,"NUMBLOC",0,3
4,"NUMLIG",0,48
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,2
4,"UPDDATTIM",0,"2019-07-05T03:37:43Z"
4,"UPDUSR",0,"DH"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","YBALTOT"
4,"ACTION",0,"SPE"
4,"CODAFF",0,"YBUSBAT1"
4,"CODZON",0,"YBALTOT"
4,"CREDATTIM",0,"2018-12-20T01:59:59Z"
4,"CREUSR",0,"DH"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-20T01:59:59Z"
4,"UPDUSR",0,"DH"
6,"AMA"
7,"AMK","YBUSBAT1",""
8,"Patch DFC :DFCX1-524 on July      05,19 13: 38"
