1,"Patch DFC :DFCX1-32 on November  13,18 13: 37","ENG","1","YCUST","X3","3",
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","CNTMSS"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"CNTMSS"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""906""
6,"AMP"
3,"AMP","CNTMSS"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"CNTMSS"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","CNTBIR"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"D"
4,"CODZON",0,"CNTBIR"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Date of birth","ENG",12778,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,16
4,"NUMBLOC",0,1
4,"NUMLIG",0,16
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTFULNAM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"CNTFULNAM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Search key","ENG",255,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,60
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,17
4,"NUMBLOC",0,1
4,"NUMLIG",0,17
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTFBDMAG"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"CNTFBDMAG"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Mailing prohibited","ENG",33910,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,18
4,"NUMBLOC",0,1
4,"NUMLIG",0,18
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTLAN"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"LAN"
4,"CODZON",0,"CNTLAN"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Language","ENG",1505,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,19
4,"NUMBLOC",0,1
4,"NUMLIG",0,19
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","CNTCSP"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"CNTCSP"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Category","ENG",707,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,20
4,"NUMBLOC",0,1
4,"NUMLIG",0,20
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","CNTCSP"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"CNTCSP"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""907""
6,"AMP"
3,"AMP","CNTCSP"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"CNTCSP"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","FLMOD"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"C"
4,"CODZON",0,"FLMOD"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Flag","ENG",1025,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,30
4,"NUMBLOC",0,1
4,"NUMLIG",0,21
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","FLMODFONC"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"C"
4,"CODZON",0,"FLMODFONC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Flag","ENG",1025,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,31
4,"NUMBLOC",0,1
4,"NUMLIG",0,22
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","FLNEW"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"C"
4,"CODZON",0,"FLNEW"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Flag","ENG",1025,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,31
4,"NUMBLOC",0,1
4,"NUMLIG",0,23
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","YSMSNTF"
4,"CHGRAPH",0,1
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,"YCUST"
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"YSMSNTF"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"SMS notification","ENG",100099,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,4
4,"MODE",0,0
4,"NOLIB",0,1
4,"NOZONE",0,32
4,"NUMBLOC",0,1
4,"NUMLIG",0,24
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,3
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,1
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","KCCNCRM"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"VCR"
4,"CODZON",0,"KCCNCRM"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Contact code","ENG",15175,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,1
4,"NUMBLOC",0,2
4,"NUMLIG",0,25
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","KCCNCRM"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"KCCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","KCCNCRM"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"KCCNCRM"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""""
6,"AMP"
3,"AMZ","KCNTTTL"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"KCNTTTL"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Title","ENG",14401,"Invalid text - Do not use"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,941
4,"NOZONE",0,2
4,"NUMBLOC",0,2
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTTTL"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTTTL"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTLNA"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"NAM"
4,"CODZON",0,"KCNTLNA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Last name","ENG",55,"Family name"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,3
4,"NUMBLOC",0,2
4,"NUMLIG",0,27
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,30
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTLNA"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTLNA"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTFNA"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"KCNTFNA"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"First name","ENG",1825,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,20
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,4
4,"NUMBLOC",0,2
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTFNA"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTFNA"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,5
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMA","KCNTFNA"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTFNA"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTFNC"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"M"
4,"CODZON",0,"KCNTFNC"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Function","ENG",103,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,35
4,"MODE",0,0
4,"NOLIB",0,233
4,"NOZONE",0,5
4,"NUMBLOC",0,2
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTFNC"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTFNC"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTSRV"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"A"
4,"CODZON",0,"KCNTSRV"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Department","ENG",18735,"Eg. within a company"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,0
4,"LONG",0,30
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,6
4,"NUMBLOC",0,2
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTSRV"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTSRV"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMZ","KCNTMSS"
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"CNTBPC"
4,"CODTYP",0,"ADI"
4,"CODZON",0,"KCNTMSS"
4,"CONSAI",0,""
4,"CREDATTIM",0,"2018-08-22T04:57:20Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"INTEVAL",0,""
5,"INTIT",0,"Role","ENG",16225,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"LIEN",0,2
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,7
4,"NUMBLOC",0,2
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,2
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2018-08-22T04:57:20Z"
4,"UPDUSR",0,"MB"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","KCNTMSS"
4,"ACTION",0,"STD"
4,"CODAFF",0,"CNTBPC"
4,"CODZON",0,"KCNTMSS"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
6,"AMA"
3,"AMP","KCNTMSS"
4,"CODAFF",0,"CNTBPC"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"KCNTMSS"
4,"CREDATTIM",0,"2018-07-25T02:42:01Z"
4,"CREUSR",0,"FGR"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-07-25T02:42:01Z"
4,"UPDUSR",0,"FGR"
4,"VALPAR",0,""906""
6,"AMP"
3,"AMP","KCNTMSS"
