1,"Patch DFC :DFCX1-462 on May       10,19 15: 26","ENG","1","YLAND","X3","3",
4,"ACVLNK",0,""
4,"AFFLNK",0,1
4,"ANCLNK",0,"YSTG.YSTAID"
4,"ATTLNK",0,2
4,"CLALNK",0,"YSTA"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"YDETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,1
4,"EDILNK",0,0
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,1
4,"FREELNK",0,""
5,"INTLNK",0,"Link","ENG",75,"Noun"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,16
4,"ORDLNK",0,0
4,"ORDTECLNK",0,9999
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",YDETAILS~1~YSTG.YSTAID
4,"ADRVAL",0,2
4,"AFFLNK",0,1
4,"AWMAJTYP",0,0
4,"CODFLD",0,"YSTG.YSTAID"
4,"CODLNK",0,"YDETAILS"
4,"CODPAR",0,"YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
3,"ASWK",AABORT~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,18
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AABORT"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,1
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Cancel","ENG",12409,"Long title"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,19
4,"ORDLNK",0,100
4,"ORDTECLNK",0,100
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",ACREATE~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,1
4,"CODFNCLNK",0,"GESYSTA"
4,"CODLNK",0,"ACREATE"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,1
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Create","ENG",12414,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,20
4,"ORDLNK",0,150
4,"ORDTECLNK",0,150
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,""
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,4
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ACREATE~4~
4,"ADRVAL",0,2
4,"AFFLNK",0,4
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"ACREATE"
4,"CODPAR",0,"YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSTAID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
3,"ASWK",AEXCEL~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSTA"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,8
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AEXCEL"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,1
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Excel","ENG",27137,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,23
4,"ORDLNK",0,650
4,"ORDTECLNK",0,650
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",AHELP~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,22
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AHELP"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Help","ENG",78,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,22
4,"ORDLNK",0,550
4,"ORDTECLNK",0,550
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",AQUERY~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSTA"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,5
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AQUERY"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"List","ENG",49616,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,21
4,"ORDLNK",0,500
4,"ORDTECLNK",0,500
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",ASAVE~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,17
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ASAVE"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,1
4,"EDILNK",0,2
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Save","ENG",12413,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,18
4,"ORDLNK",0,50
4,"ORDTECLNK",0,50
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWK",YATT~4~
4,"ACVLNK",0,""
4,"AFFLNK",0,4
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,0
4,"CODFNCLNK",0,"YATT"
4,"CODLNK",0,"YATT"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,0
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,1
4,"FREELNK",0,""
5,"INTLNK",0,"Attachment","ENG",10483,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,0
4,"MENLNK",0,""
4,"NUMLNK",0,17
4,"ORDLNK",0,0
4,"ORDTECLNK",0,9999
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,""
4,"RPTCOD",0,""
4,"SUMLNK",0,0
4,"TARLNK",0,1
4,"TYPLNK",0,4
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",YATT~4~
4,"ADRVAL",0,2
4,"AFFLNK",0,4
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"YATT"
4,"CODPAR",0,"VCRNUM"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
3,"ASWP",YATT~4~
4,"ADRVAL",0,2
4,"AFFLNK",0,4
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"YATT"
4,"CODPAR",0,"VCROBJ"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,""
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,2
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,1
4,"TYPINT",0,7
4,"TYPKEY",0,1
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,""YSTA""
6,"ASWP"
3,"ASWK",ADELETE~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSTA"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,4
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADELETE"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,1
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Delete","ENG",12415,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,26
4,"ORDLNK",0,350
4,"ORDTECLNK",0,350
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ADELETE~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"ADELETE"
4,"CODPAR",0,"YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSTAID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
3,"ASWK",ADETAILS~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,2
4,"CLALNK",0,"YSTA"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,2
4,"CODFNCLNK",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,1
4,"EDILNK",0,1
4,"ENALNK",0,1
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Display","ENG",49838,"Verb in French"
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,24
4,"ORDLNK",0,200
4,"ORDTECLNK",0,200
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,1
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",ADETAILS~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"ADETAILS"
4,"CODPAR",0,"YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSTAID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
3,"ASWK",AEDIT~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,""
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,3
4,"CODFNCLNK",0,"GESYSTA"
4,"CODLNK",0,"AEDIT"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Edit","ENG",12964,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,25
4,"ORDLNK",0,250
4,"ORDTECLNK",0,250
4,"QRYLNK",0,2
4,"REMSTDLNK",0,""
4,"REPLNK",0,""
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,4
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",AEDIT~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"AEDIT"
4,"CODPAR",0,"YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSTAID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
3,"ASWK",AEXCEL~5~
4,"ACVLNK",0,""
4,"AFFLNK",0,5
4,"ANCLNK",0,""
4,"ATTLNK",0,1
4,"CLALNK",0,"YSTA"
4,"CLAPTRLNK",0,""
4,"CMPLNK",0,7
4,"CODFNCLNK",0,""
4,"CODLNK",0,"AEXCEL"
4,"CODMETLNK",0,""
4,"CODOPELNK",0,""
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"DETLNK",0,2
4,"EDILNK",0,1
4,"ENALNK",0,2
4,"FLGASYLNK",0,0
4,"FLGSTDLNK",0,2
4,"FREELNK",0,""
5,"INTLNK",0,"Excel","ENG",27137,""
5,"INTLNK",0,"","***"
4,"INVLNK",0,1
4,"LOKLNK",0,1
4,"MENLNK",0,""
4,"NUMLNK",0,27
4,"ORDLNK",0,600
4,"ORDTECLNK",0,600
4,"QRYLNK",0,1
4,"REMSTDLNK",0,""
4,"REPLNK",0,"YSTA"
4,"RPTCOD",0,""
4,"SUMLNK",0,1
4,"TARLNK",0,0
4,"TYPLNK",0,1
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
6,"ASWK"
3,"ASWP",AEXCEL~5~
4,"ADRVAL",0,2
4,"AFFLNK",0,5
4,"AWMAJTYP",0,0
4,"CODFLD",0,""
4,"CODLNK",0,"AEXCEL"
4,"CODPAR",0,"YSTAID"
4,"CODREP",0,"YSTA"
4,"CREDATTIM",0,"2019-05-10T00:11:45Z"
4,"CREUSR",0,"MAJID"
4,"INTVAL",0,"YSTG.YSTAID"
4,"LNG",0,0
4,"NOLIB",0,0
4,"NUMPAR",0,1
4,"PARENT",0,1
4,"PARFIL",0,1
4,"TYPAFF",0,0
4,"TYPINT",0,7
4,"TYPKEY",0,2
4,"TYPPAR",0,3
4,"UPDDATTIM",0,"2019-05-10T00:11:45Z"
4,"UPDUSR",0,"MAJID"
4,"VALEUR",0,"YSTG.YSTAID"
6,"ASWP"
7,"ASW","YSTA","Stage"
8,"Patch DFC :DFCX1-462 on May       10,19 15: 26"
