1,"Patch DFC :DFCX1-422 on April     02,19 16: 24","ENG","1","","X3","3",
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,16
4,"ORDPRO",0,160
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YHLD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YHLD"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YHLD"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Withheld","ENG",100451,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Withheld","ENG",100451,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,22
4,"ORDPRO",0,220
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YHLDCMT"
4,"ACTPRO",0,""
4,"ALIAS",0,"YHLDCMT"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YHLDCMT"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Withheld Comments","ENG",100453,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Withheld Comments","ENG",100453,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,23
4,"ORDPRO",0,230
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YHOUPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YHOUPRC"
4,"BLCPRO",0,"PRICE"
4,"CODPRO",0,"YLOT.YHOUPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"House Price","ENG",100455,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"House Price","ENG",100455,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,30
4,"ORDPRO",0,353
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YINTUSE"
4,"ACTPRO",0,""
4,"ALIAS",0,"YINTUSE"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YINTUSE"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Intended Use","ENG",100437,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Intended Use","ENG",100437,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,24
4,"ORDPRO",0,300
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YJOBACTFLG"
4,"ACTPRO",0,""
4,"ALIAS",0,"YJOBACTFLG"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YJOBACTFLG"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Job Active Flag","ENG",100380,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Job Active Flag","ENG",100380,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,6
4,"ORDPRO",0,70
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YJOBCOD"
4,"ACTPRO",0,""
4,"ALIAS",0,"YJOBCOD"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YJOBCOD"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Job code","ENG",21780,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Job code","ENG",21780,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,7
4,"ORDPRO",0,80
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLNDPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLNDPRC"
4,"BLCPRO",0,"PRICE"
4,"CODPRO",0,"YLOT.YLNDPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Land Price","ENG",100454,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Land Price","ENG",100454,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,29
4,"ORDPRO",0,352
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLNDPURID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YLNDPURID"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YLNDPURID"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Land purchase ID","ENG",100622,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Land purchase ID","ENG",100622,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,26
4,"ORDPRO",0,320
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLNDTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLNDTYP"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YLNDTYP"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Land Type","ENG",100436,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Land Type","ENG",100436,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,4
4,"ORDPRO",0,30
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTDES"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YLOTDES"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Description","ENG",12402,"Descriptive text"
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Description","ENG",12402,"Descriptive text"
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,3
4,"ORDPRO",0,20
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTID"
4,"ACTPRO",0,"YLAND"
4,"ALIAS",0,"YLOTID"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YLOTID"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Lot ID","ENG",100435,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Lot ID","ENG",100435,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,2
4,"ORDPRO",0,10
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTNBR"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YLOTNBR"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Lot Number","ENG",100439,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Lot Number","ENG",100439,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,11
4,"ORDPRO",0,110
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTSTA"
4,"BLCPRO",0,"DETAIL"
4,"CODPRO",0,"YLOT.YLOTSTA"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Lot Status","ENG",100438,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Lot Status","ENG",100438,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,5
4,"ORDPRO",0,50
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTSTRDES"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTSTRDES"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YLOTSTRDES"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Street Description","ENG",100441,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Street Description","ENG",100441,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,13
4,"ORDPRO",0,130
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLOTSTRNBR"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLOTSTRNBR"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YLOTSTRNBR"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Street Number","ENG",100440,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Street Number","ENG",100440,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,12
4,"ORDPRO",0,120
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YLSTPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YLSTPRC"
4,"BLCPRO",0,"PRICE"
4,"CODPRO",0,"YLOT.YLSTPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"List Price","ENG",100456,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"List Price","ENG",100456,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,1
4,"ORDPRO",0,350
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YNEWHOUPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YNEWHOUPRC"
4,"BLCPRO",0,"PRICEHIST"
4,"CODPRO",0,"YLOT.YLOTPRC.YNEWHOUPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"New Land Price","ENG",100461,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"New Land Price","ENG",100461,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,34
4,"ORDPRO",0,330
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YNEWLNDPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YNEWLNDPRC"
4,"BLCPRO",0,"PRICEHIST"
4,"CODPRO",0,"YLOT.YLOTPRC.YNEWLNDPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"New Land Price","ENG",100461,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"New Land Price","ENG",100461,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,32
4,"ORDPRO",0,310
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YOLDHOUPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOLDHOUPRC"
4,"BLCPRO",0,"PRICEHIST"
4,"CODPRO",0,"YLOT.YLOTPRC.YOLDHOUPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Old House Price","ENG",100463,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Old House Price","ENG",100463,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,33
4,"ORDPRO",0,320
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YOLDLNDPRC"
4,"ACTPRO",0,""
4,"ALIAS",0,"YOLDLNDPRC"
4,"BLCPRO",0,"PRICEHIST"
4,"CODPRO",0,"YLOT.YLOTPRC.YOLDLNDPRC"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Old Land Price","ENG",100459,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Old Land Price","ENG",100459,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,31
4,"ORDPRO",0,300
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YREWDTE"
4,"ACTPRO",0,""
4,"ALIAS",0,"YREWDTE"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YREWDTE"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Review Date","ENG",100452,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Review Date","ENG",100452,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,25
4,"ORDPRO",0,310
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSALSTA"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSALSTA"
4,"BLCPRO",0,"SALES"
4,"CODPRO",0,"YLOT.YSLC.YSALSTA"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,1
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sales Status","ENG",100199,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sales Status","ENG",100199,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,38
4,"ORDPRO",0,310
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,1
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,1
4,"UOMPRO",0,""
4,"UPDDATTIM",0,"2019-04-01T23:19:55Z"
4,"UPDUSR",0,"MAJID"
6,"ASWR"
3,"ASWR","YSALTYP"
4,"ACTPRO",0,""
4,"ALIAS",0,"YSALTYP"
4,"BLCPRO",0,"GEN"
4,"CODPRO",0,"YLOT.YSALTYP"
4,"CODREP",0,"YLOT"
4,"CREDATTIM",0,"2019-04-01T23:19:55Z"
4,"CREUSR",0,"MAJID"
4,"DETPRO",0,2
4,"EDIPRO",0,2
4,"INTEVALPRO",0,""
5,"INTPRO",0,"Sale Type","ENG",100443,""
5,"INTPRO",0,"","***"
5,"INTSHTPRO",0,"Sale Type","ENG",100443,""
5,"INTSHTPRO",0,"","***"
4,"LOKPRO",0,1
4,"NUMPRO",0,14
4,"ORDPRO",0,140
4,"PARENTPRO",0,1
4,"PARFILPRO",0,1
4,"QRYPRO",0,2
4,"STADETPRO",0,1
4,"STAEDIPRO",0,1
4,"STAINIPRO",0,0
4,"STALOKPRO",0,1
4,"STAQRYPRO",0,1
4,"STASUMPRO",0,1
4,"SUMPRO",0,1
4,"TAGPRO",0,""
4,"TYPAFFPRO",0,2
4,"UOMPRO",0,""
